# LlamaIndex core + integrations
llama-index-core>=0.14.24,<0.15
llama-index-readers-file>=0.6.0,<0.7
llama-index-vector-stores-qdrant>=0.10.3,<0.11
llama-index-llms-google-genai>=0.10.0,<0.11
llama-index-embeddings-google-genai>=0.5.1,<0.6

# Vector DB client (imported directly in rag/pipeline.py and ingest.py)
qdrant-client>=1.19.0,<2

# Google Gen AI SDK (imported transitively via the google-genai integration
# packages above; pinned directly for version control)
google-genai>=2.19.0,<3

# Web API
fastapi>=0.141.0,<0.142
uvicorn[standard]>=0.52.0,<0.53
pydantic>=2.13.0,<3

# Config
python-dotenv>=1.2.0,<2
